# lang=sv
het	, , ,
god	,
god	,
ledig	(1)
ledig	(1, 2)
ledig	(2)
ledig	(1)
krona	(side of coin):
nej	,
fel	,
kvinna	(with respect to gender)
matt	(of colours):
landslag	(before 1350)
landslag	(for towns after 1350)
tunn	(having small thickness):
tunn	(sparsely occurring): ,
tunn	(lacking substance):
ingenting	,
ingenting	,
allting	,
allting	,
sluta	,
gemen	, ,
manuell växellåda	,
möjligen	(impossibly)
möjligen	(hardly)
undersida	,
grundnivå	2:
utgående	(1)
pappersutgåva	, ,
pappersutgåva	, ,
hartselektricitet	elektricitet
kollektivavtal	(usually in addition to a collective agreement)
dädan	(),
hädan	, ,
klave	(side of coin):
modebloggerska	(male or gender neutral fashion blogger)
