# lang=ca
quarter	,
proper	,
mix	,
pic	,
jo	(after most prepositions)
tint	, ,
gat	,
pedestal	,
best-seller	supervendes
nom	,
posar	,
posar	, , ,
follar	/
follar	/
desorientar	,
inculpar	,
amotinar	,
encarnar	,
esquivar	,
escaló	,
suprimir	, ,
suprimir	, ,
tosa	,
alosa	, , , ,
fibra	,
papallona	,
partida	,
presagi	,
petaca	,
pornògraf	(informal)
variar	,
mantellina	,
patri	,
Pentecosta	: , ,
estrany	,
àbac	,
gaèlic manx	, ,
remenar	, , , , , , , ,
abrandar	,
després	,
almenys	(regional)
barcelonista	,
pensament	,
vincle	, ,
becut	,
bufeta	,
esbotifarrar	, , ,
ofegar	,
estria	solc
estria	ratlla
descoratjar	,
acumulació	,
mant	, , ,
minvar	,
tòpic	,
alleujar	,
carroll	,
descordar	,
gallineta	,
acabament	, ,
milotxa	, ,
aprofundir	,
bressar	, , , , , , , , , (), ()
grumoll	, ,
grumoll	,
espunyir	, ,
gerret	,
llampuga	,
llampuga	,
oïdi	,
còndor	,
fardatxo	,
llenegall	, ,
llenegall	,
emblanquir	,
celidònia	,
celidònia	,
cap d'ase	,
cap d'ase	,
al comptat	, , , ,
untuós	,
ablanir	,
escurçana	,
agrimònia	, , , , ,
blat bord	,
acotxar	,
tamariu	,
carrerada	, ,
carrerada	, ,
llanceta	,
bufalaga	, ,
tallabarder	,
gallejar	,
refocil·lar	,
