# lang=sv
het	(mycket)
be	(dated for prayer, archaic for other senses)
fy	(stronger)
from	,
from	,
basket	(less common; mainly referring to the ball rather than the sport)
basket	(dated)
basket	(vulgar slang)
flat	,
house	,
sorry	,
pass	, ,
pass	leave notice: ,
rot	(3)
rot	(5)
nick	:
nick	:
reception	(i en orden)
ska	(formal)
öva	(to practice)
fur	(if a distinction is made between this and "fur", this will be used about younger trees), fura
snömos	(1), (1) (if halfway melted)
stark	, ,
-are	(3) (in some cases not as common as )
svans	(1.2)
ingen orsak	,
mitt namn är	...
ond	(2)
grattis på födelsedagen	(jag) (på födelsedagen
gå	(till)
gå	, ,
hallabaloo	(1.1) (familiar; somewhat milder than kalabalik)
hallabaloo	(1.1, 1.2) (formal: the typical word to be heard on the news)
hallabaloo	(1.2) (in tabloid papers)
hallabaloo	(1.2) (very formal, to be found in environments of bureaucracy)
grund	(4)
stat	, (chiefly about German states)
kopparslagare	, , ,
Irland	(rare)
pappa	(slang)
pappa	(definite, colloquial)
mun	(colloquial, mildly offensive)
mun	(archaic)
bära	(till)
linje	(official term since 1994/1995)
hörn	(2)
hörn	(3)
bli	(, )
bli	(, , )
inget	(nonstandard variant of aforementioned synonym)
skinn	,
skinn	, ,
tunn	(having small thickness):
tunn	(sparsely occurring):
tunn	(lacking substance): ,
fågel	,
hur	(archaic)
tänka	, ,
tänka	, ,
kram	(slang)
kram	(informal, childish)
homosex	(male gay sex)
homosex	(lesbian sex)
ha råd	(transitive)
toa	(colloquial)
toa	(colloquial)
toa	(colloquial)
borta	(colloquial)
ämbar	,
eld	, ,
svår	,
kasta	(bit less powerful- and more sloppy-sounding)
inte ha en susning	, ,
inte ha en aning	, ,
kläder	,
balja	,
slida	(for e.g. sabres),
jord	,
jord	, ,
ström	,
ström	,
den här	(humorous)
affär	, ,
uttryck	,
dragspel	(folksy)
dragspel	(dated)
dragspel	(dialectal)
dragspel	(Finland)
dragspel	(fancier-sounding)
betala	sig
ovanpå	,
medelvärde	(usually the arithmetic mean)
stava som en kråka	(literally: to "spell like a rake")
skriva som en kråka	(literally: "write like a rake")
järv	(dated)
riva	,
springare	, , ,
vinbär	(the bush)
orsaka	(formal)
fartgupp	(jocular)
oj	(pain, trouble)
patte	(formal)
patte	(slang)
spole	,
spole	, ,
avdragsschack	(colloquial)
sporta	, ,
sporta	,
zemstvo	(regional representation in Sweden, introduced in 1863)
måsvinge	,
snippa	("mouse")
skum	,
döpa	(solemn)
burk	,
Tjeckien	(formal)
Tjeckien	(formal)
sänka	,
krets	,
dansös	(both male and female dancers)
toalett	(colloquial)
toalett	(colloquial)
toalett	(colloquial)
toalett	(colloquial)
svag	(chiefly about alcohol)
kontrollera	, ,
Konstantinopel	,
charkuteri	(short form)
den där	(humorous)
vits	,
syna	,
skida	(for sabres and some other weapons), (for knives)
samtliga	(all of something uncountable; neuter gender)
samtliga	(all of something uncountable; common gender)
samtliga	(all of something countable)
samtliga	/ (all of a group of people)
samtliga	/ (all of a group of people or animals)
Maria från Magdala	(in older translations)
hårddisk	(Finland Swedish)
mellanöl	(colloquial)
slik	,
konkurs	(slang)
vållande till annans död	(Finland Swedish)
potatis	,
potatis	,
potatis	,
potatis	,
potatis	,
baksmälla	,
buffé	(rare except in furniture sense)
keps	(slang)
fön	,
lägga på	,
lägga på	, sig
kantin	; slang
grottmänniska	, , (dated)
ådra	,
djärv	(archaic)
prutt	, , , , ,
prutt	, ,
tomte	, , , , , (often one of Santa’s helpers in modern times)
pinsam	(colloquial)
någonstans	, , ,
någonstans	,
begravningsplats	(for Christian burials)
enfaldig	,
plånbok	(colloquial)
nästnäst sist	(chiefly in the expression "komma trea från slutet" = "arrive at third last position")
köttfärs	(Finland Swedish)
slänga	(bit less sloppy- and more powerful-sounding)
begå självmord	,
stycke	(theatre, cannon)
förlägga	,
ovanlig	(def. 2)
spegel	(slang, obsolete)
korsning	(chiefly a four road intersection)
ental	,
flertal	,
genast	/
tvättställ	(Finland Swedish)
med en gång	/
hinna	(sometimes)
ha det bra	,
ha det bra	,
ha det bra	(used to imply a degree of permanence)
förbaskad	(stronger)
liksom	(dated)
insikt	(2)
insikt	(2)
nordanvind	(archaic)
reagera	göra
träff	,
gå för sig	(less often negated)
kagge	,
kagge	,
förbannad	(milder)
undantagsvis	i
undantagsvis	som
kvarskatt	skatt
skrivtavla	,
skrivtavla	,
hartselektricitet	elektricitet
ändtarm	,
könshår	,
tatuera	(slang)
recentior	(Finland)
pensionär	(colloquial)
åder	,
kramig	,
kramsjuk	,
pastorat	(Det är inte mitt bord)
hisklig	, , , , ,
mummel	, , ,
överman	,
fjäderbuske	, ,
hedersam	,
oförtövat	utan
tjoff	,
kvastfening	()
konsol	;
glasblock	Bygg : handbok för hus-, väg- och vattenbyggnad (1961), del 2, 283:11, sid. 355.
